id,text,target,username
41,Maaş müşterisi olmam halinde halen daha ek hesap veya kredi kartı alamıyorum. Diğer bankalar kart verirken QNB Finansbank hiç umursamıyor. Başvuru yaptığım zaman beni şubelere yönlendiriyorlar. Daha önceden yaşamış olduğum bazı banka sıkıntıları yüzünden kart verilmediğini belirtiyorlar,Kredi İşlemleri,Cihan 
42,Kredisini kullandığım banka kartında krediyi kapatıp hesabı hesap kesiminden önce 0 a 0 yapmama rağmen görünmeyen faiz alınıyor pek kullanmadığım hesap zaten bakmasan eksiye düşürüp boşu boşuna hem paramı hem de kredi notumu düşürecekler. Güzel düzen,Kredi İşlemleri,asdasdsad
43,Selamlar. Papara 2127000735 numaralı Papara hesabım vardı. Sonrasında ben bu hesabı bloke ettirdim. Aradan uzun zaman geçtikten sonra yeni bir Papara hesabı açtım ve 2045138908 numaralı Papara hesabımı onaylamaya çalıştığımda kimlik bilgilerim diğerinde kayıtlı olduğu için onaylayamadım. İstemsiz bi...,Bankacılık İşlemleri,elif
44,"İş Bankası'nda kur korumalı mevduat hesabı açmıştım. Vade dolunca sadece faiz ödemesi yapılıp, kur farkından olan ödeme tarafıma yapılmamıştır. Banka ile yapmış olduğum görüşme ile kayıt oluşturulmasına rağmen 1 haftadır sorunum çözülmemiştir. Bu bağlamda Bankadan şikayetim var.",Bankacılık İşlemleri,elif
45,Denizbank tan almış olduğum kartımı Kuryenet 2 aydır bana ulaştıramadı. Dağıtıma çıktı adreste bulamadık bizde değildir. Gibi bahaneler ile otomatik cevap veren bir sistem karşımızda muhatap olacak kimse yok banka ile iletişime geçtim kurye nette olduğunu söyledi fakat Kuryenet firmasında muhatap ol...,Müşteri Temsilcisi,elif
46,Vivense'den ürün sipariş ettim üye olmadan devam ettim sipariş için ücreti öderken hata aldım. Banka hareketlerine bakınca parayı kesmiş ama siparişi vermemiş. Müşteri hizmetlerini aradım telesekreter sürekli farklı bir yere yönlendiriyor muhatap bulamıyorum.,Bankacılık İşlemleri,svdfvdgfb
47,Dün gece binbin kullandım ve olması gerektiği gibi park ettim. Sonrasında sürüşü bitir seçeneğine bastım ve sürüşü bitirdim. Herhangi bir uyarı vermedi ve yeni sürüşe başlama ekranı çıktı. Ve cihazın ışıkları kilitlenince yandığı şekilde yanıyordu. 25₺ cezai işlem uygulanmış. Sorunun derhal çözülmes...,Müşteri Temsilcisi,svdfvdgfb
48,26 Eylül'de promosyon alabilmek için İstanbul Kartal Çınar Caddesi'indeki �ş Bankası'na başvuruda bulundum 28 Ekim'de maaşımın ve promosyonumu yatacağını belirttiler. Bunun üzerine 1 Kasım'da paramı çekmek için gittiğimde maaş geçişimin olduğunu ama promosyon ücreti alabilmek için başvuru yapılırken...,Bankacılık İşlemleri,svdfvdgfb
49,"Ben VakıfBank ATM'sinden Tosla kartıma 60 TL para yatıracaktım.
Banka kartımı yuttu ve bankanın müşteri hizmetlerini aradım. Yaklaşık 2 saat boyunca Tosla ve VakıfBank'ın müşteri hizmetleriyle konuştum. Tosla müşteri hizmetleri VakıfBank adına işlem başlattı. Bankada İşleminiz devam etmekte yazısı g...",Kredi İşlemleri,svdfvdgfb
50,İş Bankası altıyol şubesini arıyorum ulaşamıyorum mesaj atıyorum ulaşamıyorum beni arayın diyorum arayan yok bireysel bankacılıkla görüşme yapacağım görüşemiyorum bir çok kez aradım şikayet etmek istemezdim başka yol bırakmadılar müşteri seçiyorlar sanırım,Kart İşlemleri,svdfvdgfb
54,İş Bankası Kartal sanayi şubesine hesap açmak için gittim. Sıra numaram gelince müşteri temsilcisine gittim e** e** isimli personel telefon ile başka bir müşteri için kredi başvurusu ile ilgileniyordu. Onu bekledim saçma bir şekilde devam etti anlayamadım. Neden benim sıram gelmiş numaram yanmış ve ...,Bankacılık İşlemleri,elif
55,İş Bankası'nın kaç yıllık eski çalışanıydım ve üniversiteden itibaren de müşterisiydim. İstifa ettikten 2 ay sonra kartıma hemen kredi kartı aidatı yansıtıldı. İade istedim etmediler. Müşteri temsilcisine durumu anlattım ama yapabileceği bir şey yokmuş. Yıllardır aktif kullandığım kartımı iptal etti...,Kredi İşlemleri,elif
56,"İş bankasına ait kullandığımız pos cihazı arızasından dolayı hiç kullanmadığımız sabit telefon için Ağustos ayında 689,75 TL Eylül ayında ise 11.539,25 TL ve Ekim ayında 547,00 TL toplamda 12.776,00TL faturaya sebebiyet verdi. Türk Telekom müdürlüğünden aldığımız bilgi; pos cihazı sürekli arama yapa...",Kart İşlemleri,elif
57,Garanti Bankası'ndan Papara hesabıma 1000 TL gönderdim 3 gün oldu Papara hesabıma halen daha geçmedi dekont gönderdim dönüş yok müşteri hizmetlerine bağlanmaya çalışıyorum sürekli bekletiyorlar kaç gündür rehin aldılar paramı ne mesaj atıyorlar ne de dönüş sağlıyorlar,Bankacılık İşlemleri,elif
58,Halkbank SMS güvenlik kontrolü nedeni ile şubeye başvurun diyor müşteri hizmetlerine bağlanılmıyor halk banka ait kartım yok ATM'den işlem yapamıyorum mobilden veya PC üzerinden herhangi bir SMS alma işlemi yapmama izin vermiyor müşteri hizmetleri ne ulaşamıyorum,Kredi İşlemleri,elif
59,İş Bankası uygulamasını kullanırken mobil bankacılıktan çıkıp anında bankacılık talimatının bulunmamaktadır lütfen şubemize başvurunuz uyarısı alıyorum. Şifreyi yanlış girmedim herhangi bir şey yapmadım neden böyle oldu bilmiyorum konuyla ilgili şubeyi aradım buraya gelmeniz lazım sorun nedir bilmiy...,Bankacılık İşlemleri,elif
60,"İş Bankası Maximum kart ile size özel 250 TL MaxiPuan adı altında 12000 liralık alışveriş yapın kazanın diye mesaj geldi. Belirtilen gün aralığında 16000 liralık alışveriş yaptım. Maxipuanı yatırmıyorlar. Aradım
 kampanya detaylarında sektör bilgisi vermemesine rağmen belirtilen sektör alışverişleri...",Kredi İşlemleri,elif
61,"VakıfBank mobil bankacılıktan Cepte Kazan işlemi ile ilgili 31.10.2022 günü Beyaz Eşya, Mobilya, Elektronik ve Yapı alışverişinizde her 2000 TL alışverişinize 100 TL, toplamda 200 TL worldpuan hediye kampanyasına katıldım. Aynı gün yani 31.10.2022 günü Media Markt isimli firmadan internet üzerinden ...",Bankacılık İşlemleri,elif
62,07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici madde ilave edilmiştir. “geçici madde 3 - (1) anapara ...,Kredi İşlemleri,elif
63,İş cephe son zamanlarda giriş yapamıyorum hata verip bağlantınızı kontrol edin diyor ama diğer banka hesaplarıma giriş yapabiliyorum bu konuda çok mağdur oldum ne havale ne EFT yapabildim anlayacağınız içerideki paramı kullanamıyorum lütfen acil çözüm bulunsun,Kredi İşlemleri,elif
64,QNB maaş hesabıma mobil giriş yapamıyorum. Buna da gerekçe olarak geçmişte Enpara'da olan bir hesabıma bloke yapılmasından dolayı QNB de de bu engellemenin yapıldığı söyleniyor. Maaş hesabı olduğu için mecburen bu banka ile çalışmam gerekiyor. Sürekli maaş çekmek için şubeye gitmem gerektiğinden sor...,Müşteri Temsilcisi,elif
66,"Pep hizmet almadığım halde kredi kartımdan para çekildi. Pep hizmet almadığım halde kredi kartımdan iki defa para çekildi. 01.11.2022 tarihinde trafik sigortası için Türkiye Koç sigorta şirketinde sevil tarafından 0850 557 11 69 numaralı çağrı merkezinden arandım, 3698 TL bedel ile anlaştık, kredi k...",Kart İşlemleri,elif
67,"2020 yılda Migros'tan telefon almak için ING Bank'tan kredi çektim kredinin her taksitini ödedim. Ödemelerimi bitirdim, fakat 35 kuruş borç kalmış. Bunun için beni KKB'ye kadar götürmüşler ve bu olanlardan benim bugün haberim oldu. 35 kuruş için ne beni arayan var ne de başka bir şey. Bir insanın KK...",Kredi İşlemleri,umit
68,"Türkiye İş Bankası müşterisiyim, Bankanın 01 eylül ve 31 Ekim 2022ARASI başlatmış olduğu ""Emekli Yakınlarınıza Referans Olun, 500 TL'ye Varan Pazarama ® MaxiPuan Kazanın! "" Kampanyası kapsamında, aşağıdaki linkte yer alan bütün koşulları sağladım.* Maximum uygulamadan referans kodu aldım
* 1 emekli ...",Bankacılık İşlemleri,umit
69,"2020 yılda Migros'tan telefon almak için ING Bank'tan kredi çektim kredinin her taksitini ödedim. Ödemelerimi bitirdim, fakat 35 kuruş borç kalmış. Bunun için beni KKB'ye kadar götürmüşler ve bu olanlardan benim bugün haberim oldu. 35 kuruş için ne beni arayan var ne de başka bir şey. Bir insanın KK...",Kredi İşlemleri,elif
70,"Gönderilen banka kartımın 1 haftadır Yenikent Kuryenet tarafından dağıtma çıkmasının bekliyorum müşteri hizmetlerini aradığım zaman karşımda bir muhatap bulamıyorum 
Randevu oluşturuldu deniliyor ama hâlâ kartım elime ulaşmadı yetkililer tarafından kimseye ulaşılamıyor mağdur ediliyoruz burada",Müşteri Temsilcisi,elif
71,Akbank mobil bankacılık aracılığıyla çekmiş olduğum kredi karşılığında hayat sigortası ücreti kesilmiştir. Poliçe numarası v93**613-57 olan ve Agesa tarafından uygulanan sigortamın devam etmemesini ve sigortanın iptalinden doğan ücretin hesabıma iadesini talep ediyorum. Sigortacılık mevzuatı gereği ...,Kredi İşlemleri,elif
72,Banka hesabımdan Payfix hesabıma para yatırdım işlem iptal etmek istiyorum. Destek hattına dekontu attım ama bir geri dönüş alamadım sadece işlem sırasına girdi dendi paramı dekonttaki ibana geri atılmasını istiyorum a***@gmail.com adresine kayıtlı Payfix hesabım.,Bankacılık İşlemleri,elif
73,Para transfer EFT havale SWİFT işlemlerinde ücret kesilmeyecek dediler banka personeli m** hanım ve y** hanım beni zarar uğrattı ne biçim banka yazıklar olsun çalışanlarına yağla balla yanıltıp bankaya getirtip bu şekilde işlem yaptılar beni mağdur ettiler. Hakkımı helal etmiyorum arabamla Konya'ya ...,Bankacılık İşlemleri,elif
74,Trabzon Meydan ING Bank kadar müşterilerine saygısız bir banka görmedim. İşlem yapmak için sıra aldım. Gişede çalışanlar o kadar rahat bekleyen müşteriler hiç umurumda değil. Bir sürü insan gişede çalışanların yüzünden gerildi. Bir de tepki gösterince bu umursamazlığa tepki veriyorlar. Meydan gibi m...,Kredi İşlemleri,asu
75,"Denizbank kadar kötü paracı bir banka görmedim. Hiçbir çalıştığım bankayla böyle sorun yaşamadım. Sürekli hesaptan kafalarına göre yok faiz tahsilatı, yok vergi tahsilatı adı altında, onayım dışında bir suru paramı yediler. Üstelik her ay asgari tutarların üstünde para yatırıp, işlem yaptığım halde ...",Kredi İşlemleri,selin
76,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kart İşlemleri,elif
77,01.11.2022 tarihi 20:21 civarı Papara hesabıma banka havalesi ile para yatırma işlemi yaptığım halde hesabıma yüklenmedi. Mail yoluyla yazdım geri dönüş yapılmadı. Müşteri hizmetleri 20 dakikadır bağlanıyorum. İnanın mağduriyetten başka bir şey değil.,Kredi İşlemleri,elif
78,"Sicil Geçmişi Düzeltilmesi! 
Geçmişe dönük bütün borçlarımı ödeyip kapattım şu an gecikmem yok ama kredi kayıt bürosunca puanım düşük ve sicilim bozuk olarak gözüküyor hala bunun kaldırılmasını talep ediyorum. 
Kredi Kayıt Bürosu Kredi Sicil Affından Yararlanmak İstiyorum. 
Bireysel bankacılık ve si...",Bankacılık İşlemleri,asaf
79,"İş Bankası emekli getirene promosyon için 250 MaxiPuan yatıracağını söyledi. Promosyon ücreti yatmasına rağmen 250 MaxiPuan yatmadı. Söylenen adımları yapmama rağmen (mesaj vs.) hala bir yatan bir puan yok. Yardımcı olunmasını, Çözüm bulunmasını istiyorum.",Kredi İşlemleri,elif
81,Böyle bir şey yok kıyamet gibi sıra var bir senet ödeyeceğim bir saat bekledim sadece bir kişi gişede diğer bireysel grubunda çalışanlar oje sürüyor biri simit yiyor biz de bekliyoruz böyle bir şey yok gidin içeride halledin işinizi biz orada beklerken bilerek yapar gibi böyle laubali bir banka yok ...,Kredi İşlemleri,elif
82,"Kızım için okul kıyafeti almıştım beden küçük geldiği için iade ettim.
13.09.22 tarihte kargoyla göndermiştim 50 gün oldu parası halen iade edilmedi neymiş efendim bankadan bankaya fark ediyormuş birkaç gün daha bekleyin diyerek oyalıyorlar bu nasıl bir sistem anlamadım.",Kart İşlemleri,asu
83,6 yıldır QNB Finansbank kredi kartını kullanmaktayım. 6 yıldır ödemelerimi düzenli yapıyorum bir kere bile banka tarafından aranmadım tahsilat konusunda. Bu tutumuma karşılık her yıl düzenli olarak kart aidat ücreti kesip şikayetim sonrası bu talebi geri çekiyorsunuz. Şu anda bu yansıtmış olduğunuz ...,Bankacılık İşlemleri,elif
84,"Yıllardır uçak biletlerimi aldığım, ayrıca kredi kartı olarak da kullandığım ve düzenli ödediğim kredi kartım için bankanızın benden 125 TL ""Yıllık Üyelik Bedeli""alması gerçekten çok üzücü. Her banka kedi kartı için belli bir harcama sözüne yıllık kart / üyelik bedellerinden vazgeçiyor. Pegasus kart...",Kredi İşlemleri,elif
85,Ankara içinde saat 10 da çalışma saati içinde 11 adet İş Bankası şubesini aramama rağmen bir tanesi bile açılmadı. Şubelere gittiğimde hiçbirinde 100k üzeri nakit bulunmadığı için önceden ayırtmam gerektiğini söylüyorlar. Ama telefonlar açılmıyor şubeye gitsem para yok bankadaki paramızı kullanamıyo...,Kredi İşlemleri,elif
86,Bütün kredi ve kredi borçlarımı kapatmama rağmen Findeks ve risk raporu sorguladığımda hala kredi ve kredi kartı borcum var gözüküyor bu yüzden dolayı bankalarda kredi ve kredi kartı sıkıntısı yaşıyorum bunun düzeltilmesini rica ediyorum teşekkürler.,Kredi İşlemleri,elif
87,Findeks kredi notu hesaplanmadı ibaresi mevcut. Hiçbir bankaya borcum olmadığı halde gecikmeli ürünüm olmadığı halde bankalardan ne kredi kullanabiliyorum ne de kredi kartı alabiliyorum. Bu yanlışlığın acilen düzeltilmesini talep ediyorum çevremde onlarca insan onlarca kredi kartı kullanıyor hala ye...,Kredi İşlemleri,elif
88,01.11.2022 tarihinde ING bankasından ihtiyaç kredisi çektim. Krediyi çekebilmek içinde sigorta şartı olduğunu söylediler. Onayladım 26230498 numaralı ...,Kredi İşlemleri,elif
89,Denizbank'ın her sene uyguladığı kart aidat ücretinin bir yenisi daha insanlara kartı verirken hiçbir şekilde aidat ücretini ödemeyeceksiniz diye yanıltıp sonra istediği miktarı kesen bir banka. Kart aidat ücretini geri yatırın yazıktır günahtır.,Kredi İşlemleri,elif
90,"Para çekim talebini 25-30 dakika diyorlar. Tam 1 saat oldu müşteri temsilcileri ise saçma açıklamalar yapıyor, banka güncellemesi yok yoğunluk böyle b...",Kredi İşlemleri,elif
91,Akbank mobil bankacılık aracılığıyla çekmiş olduğum kredi karşılığında hayat sigortası ücreti kesilmiştir. Poliçe numarası V93242** olan ve Agesa tara...,Kredi İşlemleri,elif
92,Çekmiş olduğum 18000 TL 15 ay vadeli kredi iyi 12 ayında erken kapattım. Yapmış oldukları v8853963 numaralı Agesa hayat sigortası ile ilgili geri kala...,Kredi İşlemleri,elif
93,Türkiye burs bulma kurumundan kimlik fotoğrafı istediler önlü arkalı ve ikametgah fotoğrafı iznim olmadan ıslak imzam olmadan hakkımda hiçbir işlem ya...,Kredi İşlemleri,elif
94,Hepsiburada.com mobil uygulaması üzerinden bot siparişi oluşturdum. Daha sonra ödeme aşamasında ING Bank alışveriş kredisi başvurusunda bulundum. Banka tarafından alışverişe istinaden talep ettiğim kredi onaylandı. Ancak Hepsiburada sipariş bölümünde siparişim görünmüyor. Müşteri hizmetlerini aradığ...,Kredi İşlemleri,elif
95,"Bütün kredi ve kredi kartı borçlarımı tahsil harçları dahil 08.15.2022 tarihinde ödedim 08.08.2022 tarihinden itibaren sigortalı olarak çalışıyorum.

Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca ka...",Kredi İşlemleri,elif
