id,text,target,username
96,Sokakta Kredi kartı banka kartı dağıtıyorsunuz dağıtan arkadaş size bunu bir şekilde kullanmazsanız bir şey olmaz iptal olur diye diye pazarlıyor. Ben müşteriniz değilim herhangi bir kartınızı kullanmıyorum. Yıllardır mesaj atıyorsunuz ParaPuan veriyorsunuz kullanılmayan karta. Bunlar QNB Finansbank...,Kredi İşlemleri,elif
97,07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici madde ilave edilmiştir. “geçici madde 3 - (1) anapara ...,Kredi İşlemleri,elif
98,VakıfBank tan ihale yoluyla ev almaya kalkıştım gittim görüştüm ve bana 3+1 ev olduğunu söylediler. Benimde kafama yattı peşinatını yatırıp ihaleye katıldım. İhaleyi kazandım kazandıktan sonra satin almadan önce gidip evi göreyim dedim gittim gördüm ve karşıma ev değil de otel çıktı bunu bankaya söy...,Kredi İşlemleri,elif
99,VakıfBank'tan 7810983304 vergi numarası ile ticari hesap açtım 3 aylık şirketim var. Bankacı dedi size limit tanımlayacağım ama eşinizin e haczi var onları kaldırmanız gerekiyor gittim 137 bin e-haciz verdim kaldırdım o da borçları beklesem 6 ay sonra dava var borçlar düşecek ve o e-haciz sadec3 Vak...,Kredi İşlemleri,elif
100,"İnsanların sizi neden daha az tercih ettiğini bugün anladım, numaramı taşıdığım için bütün banka işlemlerim tarafında sim kartım blokeye düştü, diğer tüm bankalardaki blokeyi telefonla ya da cep uygulaması üzerinden halledebilirken sizden kime ulaşsam şubeye ya da ATM'ye yönlendiriyor, belki hastayı...",Kredi İşlemleri,elif
101,"Hepsiburada 260754753 sipariş numaralı alışverişi sonucunda iade ettiğim ürün Black Steel 2 iplik, kemer ve Kol Manşet Ribanalı, uzun Kol Düz sweet tutar 119,99 TL cüzdanıma iade oldu, cüzdanımdan kartıma aktardım para kayboldu, erdem bey adlı yetkili bana dekont atıyor iade yapılmış diye ama 2 sefe...",Kredi İşlemleri,elif
102,VakıfBank emekli maaşı banka promosyonları bankaya gitmeden güncelleme ya da iptal edilemiyor. Ne internet bankacılığı ne de ATM den hiçbir şekilde yapılamıyor illa bankaya gidin oradan yapın deniliyor böyle saçma bir şey görmedim Ziraat bankasıda devlet bankası ama internet bankacılığı ile kolayca ...,Kredi İşlemleri,elif
103,TOKİ başvurusunda bulundum Başvurumu şartlar uymadığı için iptal ettim ve benim iznimin dışında Halkbank tarafından vadesiz hesap açıldı. Bu hesabın kapatılması için bankaya gittiğimde blokeli olduğunu silemediklerini belirttiler. Ben bu hesabın acilen kapatılmasını istiyorum.,Kredi İşlemleri,elif
104,Banka yetersiz hizmet yapmak istediğim işlemi yapamıyorum oysaki bir çok banka da yapılabiliyor. Vakıf bankası bu konu da kendini geliştirememiş ve geri kalmış çalıştığım kurumdan ötürü özeti emri vaki olarak bu bankayı kullanıyorum ve mağdur oldum. Topu topu 1.5 sene önceki 7 ay hesap hareketlerine...,Kredi İşlemleri,elif
105,İş Bankası mobil bankacılığa giremiyorum. Sabah girebiliyordum öğlenden sonra mobil bankacılık talimatınız bulunmadığından bankacılık işlemlerinizi gerçekleştiremiyorsunuz diyor ne alaka kredi ödeyeceğim giriş yapamıyorum. Ödeyim İş Bankası ne zaman düzelticeksin durumu,Kredi İşlemleri,elif
106,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kredi İşlemleri,asuman
107,Exxen 'den bilgim dışında para çekildi. Müşteri hizmetleri telefonda geri ödeyeceğiz deyip 1 hafta sonra ödemedi. Şimdi aradığımda da 16 dakika süre b...,Kredi İşlemleri,elif
108,"Esnaf vergi muafiyet belgesi aldım, vergi dairesi müdürü bile bu belgeyle ticari hesap açabilirsin dediği halde İş Bankası şubesinden hesap açamıyorum. Gerçekten ben ne ilk kişiyim ne de son. İş yerinden zar zor izin alıp bankaya gidiyorum. Bunun karşılığında ise biz bu belge ile size hesap açamayız...",Müşteri Temsilcisi,asuman
109,Böyle bir banka şubesi görmedim. Hizmet o kadar yavaş ki tam 1 saattir 4 sıranın gelmesini bekliyorum. Konya Zafer sanayi şubesinde gişe görevlilerine sormama rağmen özellikle sarı saçlı kadın üslubunda saygısız tavırla sıranız gelir bekleyin dedi 4 kişilik sıra 1 saattir bir türlü gelmedi. Müşteri ...,Bankacılık İşlemleri,asuman
110,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Bankacılık İşlemleri,asuman
111,Ben 01.11.2022 tarihinde hesabıma para yatırdım Papara hesabına bugün tekrar çekmek istiyorum ama bir türlü çekemiyorum tüm para çekme aşamalarını geçiyorum en sona gelince tekrar anasayfa atıyor bu nasıl bir şey anlamadım yetkililer ne yardım edecekse etsin Ben askeri personel olduğumdan fazla uğra...,Bankacılık İşlemleri,asuman
112,Mobil bankacılıktan müşteri olma adımlarını tamamlamaya çalışıyorum fakat kimliğimi taradıktan sonra teknik hata veriyor her seferinde. Aylardır aynı sorun var. Mobil uygulamalar şubeye gitmeyelim diye yapılmıyor mu? Neden koskoca bir banka ufacık bir problemi çözmeme ihmalkarlığını gösteriyor da be...,Bankacılık İşlemleri,elif
113,İş Bankası da kullandım kredimi yapılandırmak istiyorum müşteri hizmetleri ve şubeye gidiyorum yardımcı olmuyorlar kaç gündür uğraşıyorum bana yardım eden yok. Başka bankalar hemen yardımcı oluyor ama İş Bankası müşterilerle ilgilenmiyor milleti zor durumda bırakıyorsunuz.,Kredi İşlemleri,elif
114,22 Ekimde VakıfBank kredi kartımla Dolap uygulamasından alışveriş yaptım. 23 Ekimde satıcı satışı iptal etti. 10 gün geçmesine rağmen banka tarafından satışın ücret iadesi yapılmadı. Dolap müşteri hizmetleri referans ve provizyon kodu iletti bankaya bildirildiği halde banka tarafından ödeme gerçekle...,Müşteri Temsilcisi,elif
115,Banka kartım iki haftadır elime ulaşmadı. Adreste olduğum halde adreste bulunamadı diye not düşüyorlar hiçbir iletişim numaraları yok. Kafalarına göre adres yanlış diye not düşüyorlar. Mağdur oluyorum. Mağduriyetimin en kısa zamanda giderilmesini istiyorum,Müşteri Temsilcisi,elif
116,"01.11.2022 tarihinde Facebook'ta a***k***isimli profilde Casper excalibur marka laptop satıldığını gördüm. Kendisine 0 534 *** 50 94 numaralı WhatsApp üzerinden mesaj atarak laptopu almak istediğimi söyledim ve 5000 Tl'de anlaştık. Fiyatı güncellenmiş ürün linkini attı, linkte bulunan ""mixilaner.com...",Bankacılık İşlemleri,elif
117,Findeks sürekli ödemelerim düzenli olmasına rağmen yükselteceği yerde puanımı düşürüyor. Çalışıyorum çalıştığım halde bankalardan kredi alamıyorum. Kredi notum düzelsin diye uğraşıyorum yükseleceğine düşüyor mağdur durumdayım şu an sizin yüzünüzden. Acil çözüm istiyorum.,Kart İşlemleri,nilay
118,"4543 xxxx xxxx 1040 sayılı İş Bankası kredi kartımı kartımı 18.10.2022 tarihinde kaybettim. 02.11.2022 itibariyle kredi kartımdan daha hiçbir şekilde haber yok ilgilenen yok ne zaman ele geçeceğini söyleyen de yok sarı çizmeli mehmet ağa misali, 1 müşteri temsilcisi kartınız kuryeye verildi diyor, d...",Diğer,nilay
119,Kamu çalışanıyım promosyon sözleşmesini iptal etmek istiyorum aksi takdirde banka hakkında yasal işlem için mahkemeye müracaat edeceğim promosyon güncellemesini günümüz şartlarına göre tekrar güncellenmesi gerekli bilginize. Bankacılık kanunu açık...,Kart İşlemleri,nilay
120,"01.11.2021 tarihinde dağıtıma çıkarılan banka kartı evde olunmasına rağmen, gönderi takibinde teslim edilemedi yazmakta. 
Evdekilere sorduğumda kimsenin uğramadığını, zilin bile çalmadığını belirtmekteler.
Belirtilen adrese uğranılmadan gönderi nasıl teslim edilemedi yazılmakta?",Bankacılık İşlemleri,nilay
121,Watsons onlinedan aldığım sipariş önce oluşturuldu yazıyordu. Fakat şu an işlem sürüyor yazıyor. Banka hesabımdan parayı çekti ama siparişimde hala işlem sürüyor yazıyor. Üç gündür kargoya verilmedi. Haftaya kadar elimde olması lazım yardımcı olur musunuz lütfen?,Kart İşlemleri,nilay
122,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kart İşlemleri,nilay
123,Halkbank müşteri hizmetlerine bağlanıyorsun ancak minimum 30 dakika bağlandıktan sonra bende hat yok sizi aktarıyorum en az bir 30 dakika daha ve gününüz problemi aşamadığınız şekilde son buluyor. İnsanın psikolojisini bozan banka.,Diğer,nilay
124,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kart İşlemleri,nilay
125,Paycell'den para çektim banka hesabıma aktarıldı gözüküyor ama ne banka hesabımda para var ne Paycell hesabımda üstelik faturamada yansıtıldı ödemeler...,Bankacılık İşlemleri,umit
126,Halkbank'ndan 50000 TL kredi başvurusu yaptım onaylandı diye mesaj geldi. Fakat banka şubesine gittiğimde kullandırım esnasında beklemede diye hata veriyor. Onaylandı diyor fakat değerlendirmede diyor. Bir an önce çözülmesini bekliyorum. Halkbank beni duysun.,Kredi İşlemleri,umit
128,07.10.2022'de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici madde ilave edilmiştir. “geçici madde 3 - (1) anapara ...,Kart İşlemleri,umit
130,3 Ekim 2022 tarihinde İş Bankası banka hesabımdan herhangi bir doğrulama veya onay kodu gelmeden bilgim dışında 200 TL para çekildi. Her alışverişimi güvenli ve 3D Secure sistemine sahip sitelerden yapmama rağmen bankayla görüştüm harcama itirazı oluşturuldu ancak banka çalışanları bile 4-5 ay boyun...,Kredi İşlemleri,elif
131,Dünyanın en kötü dijital bankası artık gözümde V** kredi kartı İ* B*** kredi kartı bu zamana kadar kaç kere yapılandırdım hiçbir limit kısıtlaması almadım bu zamana kadar yapılandırma yaptığım Enpara kartının bütün borcunu erkenden ödeyip tek seferde kapama rağmen kartımı komple limitini kapatıp yan...,Müşteri Temsilcisi,elif
132,"İş Bankası çalışanları vurdumduymaz, duyarsız. Tatilinnabzı adında bir seyahat şirketinden tatil organizasyonu satın aldık yanıltıldık tatil yapılmadı. İş Bankası'na harcama itirazında bulundum bana bir ay ile 3 ay arasında cevap vereceklerini söylediler. Ben ödememi kredi kartından saniyeler süresi...",Bankacılık İşlemleri,elif
133,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kart İşlemleri,elif
134,Findeks sürekli ödemelerim düzenli olmasına rağmen yükselteceği yerde puanımı düşürüyor. Çalışıyorum çalıştığım halde bankalardan kredi alamıyorum. Kredi notum düzelsin diye uğraşıyorum yükseleceğine düşüyor mağdur durumdayım şu an sizin yüzünüzden. Acil çözüm istiyorum.,Müşteri Temsilcisi,elif
135,,Bankacılık İşlemleri,elif
136,Halkbank'ndan 50000 TL kredi başvurusu yaptım onaylandı diye mesaj geldi. Fakat banka şubesine gittiğimde kullandırım esnasında beklemede diye hata veriyor. Onaylandı diyor fakat değerlendirmede diyor. Bir an önce çözülmesini bekliyorum. Halkbank beni duysun.,Kart İşlemleri,elif
137,Anında bankacılık talimatı olmadığınızdan şubenize başvurun diye bir yazı çıkıyor iş cebe giremiyorum telefonumdan bunun Sorunun ne olduğunu öğrenmek istiyorum. İşCep e giriş yapamıyorum sorunu nasıl giderilir hakkında bir bilgi verebilir misiniz. Anında bankacılık talimatı olmanıza şubenize başvuru...,Diğer,elif
138,Ziraat kartım 27.10 2022 de kargoya verilmiş gözüküyor ama hala kartım gelmedi acil bir işimiz oluyor. Bir şeyler yapamıyoruz biraz ilgilenin ne numaraları ne bir yerleri şubeleri var gidip kendimiz alalım ama yok ne yapıyorlar ne zaman teslim tarihleri ilgilenin biraz arz ederim,Bankacılık İşlemleri,elif
140,"Sattığım aracın HGS için kredi kartıma talimat oluşturdum ancak talimatı iptal etmeme rağmen kredi kartı yatırdığım tutar tarafıma ödenmedi 

İş Bankası tarafıma dönüş yaparak iade yi gerçekleştirmesini talep ediyorum.

İş Bankasına 2 ay önce bildirim yapıldı",Kart İşlemleri,umit
141,"İş Bankası Yıllık Üyelik Aidatı
Hülya Ş---a---.

Sonu 5804 ile biten İş Bankası kredi kartımın 05/09/2022 tarihli yıllık üyelik ücreti ve BSMV adı altında toplam 339,15 TL olarak hesabıma borç yansıtılmıştır. Kaç yıldır kullandığım kredi kartından hiçbir zaman üyelik ücreti alınmazken herhangi bir s...",Bankacılık İşlemleri,elif
142,Denizbank hesabımdan 30.10.2022 tarihinde 16.36'da Nesine hesabıma para gönderdim 48 saat oldu hala Nesine hesabımda para yok. Bankayı arıyorum para Nesine kurumuna aktarımı yapılmış diyor Nesine ile görüşüyorum para Denizbank'tan tarafımıza daha gönderilmemiş diyor resmen insanla dalga geçiyorlar h...,Bankacılık İşlemleri,umit
143,Yaklaşık 75 gün önce Konya İş Bankası yeni Toptancılar şubesinden babaannemin maaş aktarım işlemini yaptık. Maaşı çekebilmek için ATM kartı istediğimiz zaman hep ileri tarihe atıldık. 2.5 ayı geçmesine rağmen hala kart gelmedi yaşlı ve hasta olan babaannem ile her ay gidip elden çekmek zorunda kalıy...,Kart İşlemleri,ayça
144,"Sağlam bankacılık dediler güvendik, Kuveyt Türk dışında başka bankaya yönelmedik. Kuveyt'in bize yaptığına bak güya özel kur tanımlanmış hesabıma ama banka kuru özel kurdan daha düşük resmen dalga geçiyorlar. Normal kur tanımlatmadan alsam daha kardayım. Daha önce dikkat etmeden alım yaptım toplamda...",Kart İşlemleri,elif
145,Bundan 3 sene evvel Halkbank'tan konut kredisi kullandım. O süreçte bana zorunlu olması dolayısıyla DASK yaptırdım. Özel konut sigortasın da isteğe ba...,Bankacılık İşlemleri,ayça
147,Merhaba fiba şifresini unuttu babam anahtar kelimeyi de unutmuş çipli kimlik kartı yok arıyoruz müşteri hizmetlerini hiçbir şeye yardımcı olmuyorlar adam bankaya gelmiyor inat etti kredimizi ödeyemiyoruz acil yardım edin lütfen acil bize kızıyor teşekkürler,Kart İşlemleri,elif
154,TEB Bankası'ndan yolladığım para hala Payfix hesabıma geçmedi lütfen yetkililerin yardim etmesini istiyorum Payfix numaram 1226906937 saat 00.24 civarında yolladım size dekontu yolluyorum lütfen bir an önce çözümlerseniz çok mutlu olurum şimdiden teşekkürler,Kart İşlemleri,elif
403,3 ay önce kur korumalı mevduat hesabi açmadım kur farkım yatmadı ve mağdur oldum. Lütfen hesabıma kur farkının yatırılmasını talep ediyorum. Üzgün olarak tep şubesinden ayrılmak zorunda kalacağım. 17.16 larda olan kur şu an 18 i qşti fakat kur farkım yatmadı,Kredi İşlemleri,elif
5269,Bugün 12. 15 de Ziraat Bankası kartımdan havale EFT yoluyla İninal hesabıma 150 TL yolladım. Ziraat banka dekontu var. Karttan para da çıkmış ama 3 sa...,Kredi İşlemleri,umit
